
*** src/logoi/input/tool/serialise/parse_param.rs:11:26: delete ! in insert_param

*** mutation diff:
--- src/logoi/input/tool/serialise/parse_param.rs
+++ delete ! in insert_param
@@ -3,17 +3,17 @@
 use serde_json::Map;
 
 pub fn insert_param(
       Fresh hyper-rustls v0.27.2
       Fresh console v0.15.11
       Fresh linked-hash-map v0.5.6
       Fresh anes v0.1.6
       Fresh unarray v0.1.4
       Fresh similar v2.7.0
       Fresh dotenv v0.15.0
       Fresh oorandom v11.1.5
       Fresh linkme v0.3.36
       Fresh wiremock v0.6.4
       Fresh reqwest v0.13.1
       Fresh insta v1.41.1
       Fresh proptest v1.6.0
       Fresh criterion v0.5.1
       Dirty open_ai_rust v0.3.0 (/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp): the file `src/logoi/input/tool/serialise/parse_param.rs` has changed (1778949435.325952642s, 4s after last build at 1778949431.125532143s)
   Compiling open_ai_rust v0.3.0 (/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp)
     Running `/Users/lachlanhislop/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name open_ai_rust --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --cfg 'feature="default"' --cfg 'feature="rustls-tls"' --cfg 'feature="stream"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("azure", "default", "macro_v2", "native-tls", "rustls-tls", "stream", "tool_registry", "tracing", "utoipa"))' -C metadata=ef8c1e2389b7fa58 -C extra-filename=-e6e40bfe75a640b7 --out-dir /private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps -C incremental=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/incremental -L dependency=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps --extern async_stream=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libasync_stream-7ed568cb61192eb8.rlib --extern bytes=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libbytes-3e3a77f2b10e67fc.rlib --extern criterion=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libcriterion-3fca51bb6a609676.rlib --extern dotenv=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libdotenv-99560efc9bbf0708.rlib --extern futures_core=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libfutures_core-63324730e4803292.rlib --extern futures_util=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libfutures_util-dfd9318be4a37a91.rlib --extern insta=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libinsta-adaac98fa2c3afe5.rlib --extern linkme=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/liblinkme-7eafeb50884dbdec.rlib --extern open_ai_rust_fn_call_extension=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libopen_ai_rust_fn_call_extension-8a5e5497e1a06a70.dylib --extern proptest=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libproptest-731bf6f3cb7cd44f.rlib --extern reqwest=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libreqwest-7dc91ff1e39ad395.rlib --extern serde=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libserde-6e510ec71eecfc09.rlib --extern serde_json=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libserde_json-cf89103892a97365.rlib --extern thiserror=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libthiserror-d153952746b13b97.rlib --extern tokio=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libtokio-04d2622dc3e86375.rlib --extern wiremock=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libwiremock-03c6ff8f4e5c30ed.rlib -L native=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/build/aws-lc-sys-7c2255ccfb986904/out`
     Running `/Users/lachlanhislop/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name open_ai_rust --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --cfg 'feature="default"' --cfg 'feature="rustls-tls"' --cfg 'feature="stream"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("azure", "default", "macro_v2", "native-tls", "rustls-tls", "stream", "tool_registry", "tracing", "utoipa"))' -C metadata=3ce9065a1aa1281a -C extra-filename=-ac9283dafa34efae --out-dir /private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps -C incremental=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/incremental -L dependency=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps --extern async_stream=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libasync_stream-7ed568cb61192eb8.rmeta --extern bytes=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libbytes-3e3a77f2b10e67fc.rmeta --extern dotenv=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libdotenv-99560efc9bbf0708.rmeta --extern futures_core=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libfutures_core-63324730e4803292.rmeta --extern futures_util=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libfutures_util-dfd9318be4a37a91.rmeta --extern open_ai_rust_fn_call_extension=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libopen_ai_rust_fn_call_extension-8a5e5497e1a06a70.dylib --extern reqwest=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libreqwest-7dc91ff1e39ad395.rmeta --extern serde=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libserde-6e510ec71eecfc09.rmeta --extern serde_json=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libserde_json-cf89103892a97365.rmeta --extern thiserror=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libthiserror-d153952746b13b97.rmeta --extern tokio=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libtokio-04d2622dc3e86375.rmeta -L native=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/build/aws-lc-sys-7c2255ccfb986904/out`
     Running `/Users/lachlanhislop/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name azure_tests --edition=2021 tests/azure_tests.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --cfg 'feature="default"' --cfg 'feature="rustls-tls"' --cfg 'feature="stream"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("azure", "default", "macro_v2", "native-tls", "rustls-tls", "stream", "tool_registry", "tracing", "utoipa"))' -C metadata=f6c8b632b390bfe6 -C extra-filename=-c2851e5a80193e36 --out-dir /private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps -C incremental=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/incremental -L dependency=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps --extern async_stream=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libasync_stream-7ed568cb61192eb8.rlib --extern bytes=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libbytes-3e3a77f2b10e67fc.rlib --extern criterion=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libcriterion-3fca51bb6a609676.rlib --extern dotenv=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libdotenv-99560efc9bbf0708.rlib --extern futures_core=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libfutures_core-63324730e4803292.rlib --extern futures_util=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libfutures_util-dfd9318be4a37a91.rlib --extern insta=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libinsta-adaac98fa2c3afe5.rlib --extern linkme=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/liblinkme-7eafeb50884dbdec.rlib --extern open_ai_rust=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libopen_ai_rust-ac9283dafa34efae.rlib --extern open_ai_rust_fn_call_extension=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libopen_ai_rust_fn_call_extension-8a5e5497e1a06a70.dylib --extern proptest=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libproptest-731bf6f3cb7cd44f.rlib --extern reqwest=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libreqwest-7dc91ff1e39ad395.rlib --extern serde=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libserde-6e510ec71eecfc09.rlib --extern serde_json=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libserde_json-cf89103892a97365.rlib --extern thiserror=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libthiserror-d153952746b13b97.rlib --extern tokio=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libtokio-04d2622dc3e86375.rlib --extern wiremock=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libwiremock-03c6ff8f4e5c30ed.rlib -L native=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/build/aws-lc-sys-7c2255ccfb986904/out`
     Running `/Users/lachlanhislop/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name error_paths --edition=2021 tests/error_paths.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --cfg 'feature="default"' --cfg 'feature="rustls-tls"' --cfg 'feature="stream"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("azure", "default", "macro_v2", "native-tls", "rustls-tls", "stream", "tool_registry", "tracing", "utoipa"))' -C metadata=07885da5e581b507 -C extra-filename=-573981c4bde4667f --out-dir /private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps -C incremental=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/incremental -L dependency=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps --extern async_stream=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libasync_stream-7ed568cb61192eb8.rlib --extern bytes=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libbytes-3e3a77f2b10e67fc.rlib --extern criterion=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libcriterion-3fca51bb6a609676.rlib --extern dotenv=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libdotenv-99560efc9bbf0708.rlib --extern futures_core=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libfutures_core-63324730e4803292.rlib --extern futures_util=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libfutures_util-dfd9318be4a37a91.rlib --extern insta=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libinsta-adaac98fa2c3afe5.rlib --extern linkme=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/liblinkme-7eafeb50884dbdec.rlib --extern open_ai_rust=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libopen_ai_rust-ac9283dafa34efae.rlib --extern open_ai_rust_fn_call_extension=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libopen_ai_rust_fn_call_extension-8a5e5497e1a06a70.dylib --extern proptest=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libproptest-731bf6f3cb7cd44f.rlib --extern reqwest=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libreqwest-7dc91ff1e39ad395.rlib --extern serde=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libserde-6e510ec71eecfc09.rlib --extern serde_json=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libserde_json-cf89103892a97365.rlib --extern thiserror=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libthiserror-d153952746b13b97.rlib --extern tokio=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libtokio-04d2622dc3e86375.rlib --extern wiremock=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/deps/libwiremock-03c6ff8f4e5c30ed.rlib -L native=/private/var/folders/v8/s_ty7jr92g5drh8hrh5pskn00000gn/T/cargo-mutants-open_ai_rust-uIrMQp.tmp/target/debug/build/aws-lc-sys-7c2255ccfb986904/out`
